Age,Sexe,Revenu_annuel,Temps_passe_sur_site,Achats_en_ligne,Reponse_campagne
34,Femme,20594,27.65897527743925,8,0
32,Homme,30573,21.737883538044194,7,1
40,Homme,18501,19.725842780443998,7,1
41,Femme,35332,20.85056450340146,9,0
18,Homme,31264,32.658457968005735,11,1
35,Femme,26143,29.497697787732974,10,0
59,Femme,26002,22.501563887226954,7,0
21,Homme,22099,19.567385793518362,7,0
34,Femme,27890,22.46816414232505,8,1
54,Homme,33616,22.97530770646706,8,1
46,Homme,21077,17.026565049562585,7,0
29,Femme,15266,22.32016507686104,5,0
37,Femme,30922,27.28961729924692,12,1
34,Femme,28270,14.802573275134106,7,0
27,Homme,18158,25.30633586054899,6,1
34,Homme,20866,27.49919188021912,8,0
32,Homme,19986,19.757770619622526,6,0
36,Homme,20928,28.776703032764225,9,1
27,Homme,23734,19.238651750206618,6,0
22,Femme,24134,23.764330647441614,8,0
34,Femme,21444,20.77290926134548,7,1
52,Femme,20692,20.772014571349587,6,0
35,Homme,24398,19.530803720967818,6,0
31,Homme,27173,24.794301923448078,9,0
42,Homme,23785,25.395221830925795,7,1
33,Homme,34110,21.742311201691244,9,0
53,Homme,29556,16.560127145310904,7,0
34,Femme,14864,23.61268066653756,7,1
42,Homme,29666,23.688057437642776,8,0
27,Femme,30238,21.13313995445429,9,1
40,Homme,22956,29.468925148723233,8,1
37,Femme,15533,15.744282940397383,4,0
34,Homme,26056,13.130865158985728,5,0
29,Homme,25946,19.076660401209317,8,1
28,Femme,18148,24.8416981363658,9,1
37,Homme,15841,17.776621450264635,4,0
41,Homme,25387,18.076116325895697,8,1
33,Homme,24368,25.804085344712618,9,1
37,Femme,23079,23.850191691191,9,0
34,Femme,25416,23.508243638513598,8,1
35,Homme,18280,25.12571567786211,8,1
32,Femme,22956,20.29922818690846,8,0
35,Femme,29733,20.484063703767234,8,0
61,Femme,23550,25.2391170902457,10,1
38,Femme,14296,16.620452876875202,6,0
41,Femme,22691,13.429120614405814,5,0
39,Homme,18508,20.26686330548858,5,0
32,Homme,27869,25.723493156262766,8,1
47,Homme,28231,23.022238795947214,7,1
32,Femme,14388,25.42916601649206,7,1
45,Femme,31313,13.93482275830734,7,1
31,Femme,18214,23.26198723329397,7,1
25,Homme,36914,24.615458018569512,10,1
38,Homme,25658,16.596810309557263,7,0
23,Homme,17275,25.44823036218618,7,0
40,Homme,18006,21.55392441397683,7,0
23,Homme,28436,34.28534680642401,11,1
31,Homme,23260,13.291055724413058,5,0
20,Homme,25323,27.476457470699003,9,1
63,Homme,37289,20.423367613895707,8,0
18,Femme,21105,15.531393142239825,5,0
35,Femme,26419,19.892179425740032,9,0
46,Femme,35938,23.109916965349864,10,1
45,Homme,27893,26.149866678260175,7,1
43,Homme,14753,28.887857152528703,6,1
31,Homme,29537,27.68757235481737,9,0
48,Femme,17858,18.138471917182024,7,0
44,Homme,35847,26.520658769064468,9,1
37,Femme,20239,23.565139828483495,8,0
37,Femme,46786,19.381587916284047,9,0
31,Homme,36271,21.152357626090076,8,0
25,Femme,20423,19.160629362221105,7,0
47,Homme,26140,22.148369367745822,7,0
48,Femme,31275,19.08136847082352,7,1
26,Homme,31485,17.888023707130245,8,1
33,Homme,29096,23.916476511131087,8,1
33,Homme,34765,24.514922193038547,11,1
34,Femme,25139,21.24961199963355,8,0
35,Homme,23432,27.470605215743888,9,1
44,Homme,23571,20.958277654019547,7,0
27,Homme,32008,20.78890181949785,9,1
26,Homme,28556,24.64195592938279,8,1
